customer_id,product,unit_price,quantity_sold,order_date,total_order_value
1BDB8BDB,Headphones,4776.61,9,21-02-2025,42989.49
2F1E9363,Laptop,69640.78,2,21-08-2023,139281.56
0C8FD0C3,Keyboard,882.86,8,17-11-2023,7062.88
9BD6554C,Milk,50.67,15,03-03-2023,760.05
0D8EEAC8,Headphones,4319.34,10,05-04-2024,43193.4
1C0A8119,Bread,43.06,7,17-10-2024,301.42
7D14ACD6,Milk,69.38,2,22-06-2023,138.76
08043A5F,Jeans,3532.79,2,25-02-2024,7065.58
22937246,Apples,149.6,11,26-02-2024,1645.6
2DFFD49F,Jeans,3799.76,7,16-02-2025,26598.32
1524BECF,Monitor,14947.46,8,08-05-2023,119579.68
8FB86F5B,Shoes,6207.8,4,09-03-2025,24831.2
1E7CA630,Monitor,16770.16,6,01-10-2024,100620.96
FAB4E359,Monitor,17790.8,12,16-03-2023,213489.6
B18D3D53,Headphones,4348.87,9,30-05-2025,39139.83
DCC43698,Smartphone,34714.79,8,25-03-2023,277718.32
147D949C,Apples,140.57,14,06-06-2023,1967.98
C58FE0CB,Milk,53.17,11,25-08-2023,584.87
202A7BCB,Milk,65.6,5,09-08-2023,328
106537C4,Shoes,6183.97,12,12-07-2025,74207.64
AC1433F8,Watch,6197.58,8,18-05-2024,49580.64
BC136AE8,Apples,142.11,5,27-01-2024,710.55
BEA86A79,Mouse,864.48,10,18-05-2025,8644.8
D52D66A0,Milk,51.42,11,15-09-2024,565.62
4A50AD66,Bananas,55.98,3,30-04-2024,167.94
0E5EFDAB,Watch,8702.62,13,24-05-2024,113134.06
4E1E3ADE,Apples,158.69,7,18-01-2024,1110.83
F1592291,Bread,48.22,6,15-12-2023,289.32
B375F1AF,Apples,154.78,9,18-08-2023,1393.02
11B73657,Mouse,1975.54,11,09-11-2023,21730.94
D8DE78DE,Shoes,7610.63,12,06-03-2025,91327.56
30BA8A1D,Mouse,581.29,6,16-12-2023,3487.74
034E41A8,Watch,12102.39,2,15-08-2023,24204.78
87F7FD93,Smartphone,15012.03,5,14-11-2024,75060.15
F40303F8,Headphones,4798.98,11,01-01-2024,52788.78
484581CF,Jeans,2752.42,12,10-08-2023,33029.04
3354B09A,Keyboard,1315.34,14,25-11-2023,18414.76
DB15FAAF,Smartphone,53935.43,2,20-04-2025,107870.86
17E73098,Shoes,4726.78,14,01-06-2025,66174.92
149D9767,T-shirt,526.89,8,12-04-2025,4215.12
BCADA44A,Monitor,16069.68,10,29-06-2024,160696.8
AC25D4B5,Watch,9953.48,2,02-01-2024,19906.96
701E88A9,Smartphone,33015.38,2,02-09-2023,66030.76
53EB6D6B,Smartphone,48509.84,11,30-11-2024,533608.24
B79D2EC3,Mouse,1859.72,6,07-04-2025,11158.32
4E6196F8,Smartphone,56504.86,7,11-12-2023,395534.02
FDC5C238,Smartphone,29438.46,2,06-01-2023,58876.92
2C8119EF,Keyboard,1384.56,5,12-03-2025,6922.8
6D86F34D,Shoes,3925.31,12,01-06-2023,47103.72
A7BF2F30,Jeans,2330.45,15,17-05-2023,34956.75
51875BDB,Shoes,3952.01,4,09-10-2024,15808.04
BA6565E0,Milk,52.61,3,17-03-2025,157.83
A8222EDF,Jeans,1558.21,14,10-08-2023,21814.94
2A5F0701,Shoes,4337.8,11,19-05-2024,47715.8
367370CF,Eggs,87.71,9,21-11-2023,789.39
20C2D27A,Bananas,41.25,10,01-09-2023,412.5
2.53E+64,Smartphone,38960.35,5,25-12-2023,194801.75
F2273811,Jeans,2731.63,14,10-08-2023,38242.82
306849B5,Watch,7645.24,7,23-03-2025,53516.68
4A83C8CE,Bread,44.3,14,20-09-2024,620.2
D45AE1D9,Mouse,1944.74,8,30-04-2023,15557.92
3CA470BC,Watch,15747.11,5,16-06-2023,78735.55
4E5FBFFF,Monitor,21510.61,7,08-01-2023,150574.27
DA25E2E0,Monitor,19208.09,11,24-11-2024,211288.99
50B706B7,Keyboard,1840.39,7,14-06-2023,12882.73
32388F82,Keyboard,2300.19,7,04-07-2023,16101.33
63E191D5,T-shirt,1096.65,3,06-03-2023,3289.95
8F7C30CE,Smartphone,50922.18,4,15-08-2023,203688.72
6B0A086D,Mouse,1226.79,9,04-10-2023,11041.11
F14C1F77,Smartphone,28926.83,2,03-04-2023,57853.66
BE8EDEFA,T-shirt,1294.08,6,29-01-2025,7764.48
BC33974A,Shoes,5365.49,9,25-02-2023,48289.41
AEB36AE2,Bananas,55.46,4,26-01-2025,221.84
05A96D60,Laptop,74865.97,8,19-04-2024,598927.76
62EA5E22,Laptop,62904.41,7,29-12-2023,440330.87
2481659B,Shoes,2929.26,13,06-07-2023,38080.38
BFE2799F,Bread,43.2,10,30-04-2025,432
B2FDBFBA,Apples,107.1,12,17-06-2025,1285.2
F2941CB0,Bananas,43.53,12,06-09-2023,522.36
B532CA4C,Bread,36.3,9,20-06-2025,326.7
90445ECD,Mouse,904.61,7,02-06-2023,6332.27
FA831E2A,Smartphone,46374.98,4,26-03-2025,185499.92
5833013E,Monitor,15383.88,3,31-08-2023,46151.64
DC19A6AF,Headphones,2555.25,9,19-08-2024,22997.25
6C6311B4,Smartphone,16816.7,8,11-06-2024,134533.6
0398A7AF,Mouse,972.6,6,07-01-2023,5835.6
7167647A,Milk,55.6,1,14-09-2024,55.6
AB6AFF9A,Jeans,3301.49,2,04-07-2025,6602.98
0D2EF9DB,Jeans,1578.29,3,09-06-2025,4734.87
CA92500D,T-shirt,1495.46,3,08-03-2025,4486.38
A0B895F3,Smartphone,52560.02,7,28-03-2024,367920.14
DB302F1C,Milk,58.11,12,03-01-2023,697.32
11C45363,Shoes,4979.66,2,11-06-2024,9959.32
B1D4FA29,Apples,167.04,11,22-05-2025,1837.44
A9F86722,Bread,38.59,11,26-12-2024,424.49
59986096,Watch,11752.16,13,09-10-2023,152778.08
FE143F31,Laptop,61393.04,12,13-09-2023,736716.48
A636731E,Mouse,1821.32,1,17-03-2025,1821.32
F98AAABD,Mouse,1615.01,3,21-05-2024,4845.03
9BD1917C,T-shirt,1262.66,14,25-02-2024,17677.24
08501EEA,Smartphone,42419.75,9,07-07-2025,381777.75
1BC171D1,Monitor,21773.1,1,02-05-2023,21773.1
948E8990,Smartphone,50316.85,1,16-08-2024,50316.85
303CB63A,Shoes,5109.02,7,01-09-2023,35763.14
802878ED,Shoes,7779.06,14,28-08-2024,108906.84
04E4E23D,Headphones,1963.64,1,22-03-2024,1963.64
99B4E725,Monitor,13210.11,7,23-11-2024,92470.77
42CE12A2,Laptop,74847.35,2,20-10-2024,149694.7
3E1B7256,Shoes,2126.37,4,04-12-2024,8505.48
DB617FCD,Smartphone,22436.07,14,13-01-2023,314104.98
83192B26,Apples,101.09,11,04-02-2023,1111.99
B1B609EC,Monitor,23765.04,14,16-11-2024,332710.56
8708E26A,Apples,107.31,3,21-12-2023,321.93
0168BF1B,Laptop,80356.3,13,18-09-2023,1044631.9
439FF5C5,Apples,137.03,4,18-03-2025,548.12
2E95C532,Bread,30.79,2,22-03-2023,61.58
230E5E2C,T-shirt,1345.39,6,31-05-2025,8072.34
39C098E4,Laptop,73904.13,12,22-10-2023,886849.56
5B94A799,Smartphone,24023.93,14,13-01-2024,336335.02
A3BADE8A,Headphones,3579.67,1,12-10-2023,3579.67
E72895D2,Watch,3424.75,7,11-06-2025,23973.25
EA1ACC1B,Keyboard,2202.04,2,26-03-2023,4404.08
5EBA2AA0,Shoes,7176.89,1,16-03-2023,7176.89
5D085255,Watch,13257.42,4,06-01-2023,53029.68
6DEB71BE,Shoes,7961.78,7,23-06-2025,55732.46
75AA1342,Watch,3004.93,4,10-06-2025,12019.72
45687D28,Laptop,73324.33,6,08-11-2023,439945.98
3C65D66B,Monitor,22924.71,14,02-09-2024,320945.94
23B913AE,Smartphone,20090.06,1,04-06-2023,20090.06
9663EB1A,Milk,67.36,6,02-09-2024,404.16
F2AE3077,Milk,60.19,7,14-05-2023,421.33
9DCFCB05,Laptop,83668.89,7,30-05-2024,585682.23
304D9BB6,Shoes,4236.24,15,02-11-2023,63543.6
C5BB7609,T-shirt,853.51,2,07-05-2024,1707.02
409143DD,Apples,157.45,11,23-06-2024,1731.95
4F7EFFBD,Keyboard,1658.83,9,24-09-2024,14929.47
22B7B4B0,Bananas,51.37,8,13-04-2023,410.96
B649732E,Apples,109.34,8,17-09-2023,874.72
E709B902,Smartphone,21660.6,13,03-02-2023,281587.8
6AE3CFC2,T-shirt,866.62,1,20-01-2023,866.62
8ACD5B6A,Bananas,58.29,14,07-03-2025,816.06
A7452EA6,Watch,8043.94,14,17-09-2023,112615.16
84429B10,Milk,67.04,2,29-08-2023,134.08
41BC3A9B,Headphones,3312.07,8,07-08-2024,26496.56
9CF30112,Smartphone,22551.39,7,22-04-2024,157859.73
7E088EDD,Laptop,60166.97,3,28-10-2024,180500.91
EC4F2128,Milk,66.11,15,01-02-2023,991.65
BD7C153D,Eggs,80.11,11,17-02-2024,881.21
3EEE4084,Mouse,1297.12,5,06-11-2023,6485.6
20D1DD4E,Mouse,767.84,2,16-04-2024,1535.68
03D003DF,Apples,167.74,13,06-04-2023,2180.62
9A4F1594,Eggs,86.44,7,23-02-2024,605.08
7BA59046,Apples,169.52,2,24-05-2025,339.04
0514DCEA,Eggs,71.07,7,22-12-2023,497.49
A03E3741,Watch,4320.45,11,19-12-2023,47524.95
44E7A8C7,Apples,168.36,14,03-04-2023,2357.04
B8419621,Smartphone,18783.44,1,10-07-2024,18783.44
A86CF062,Laptop,52149.6,12,23-04-2024,625795.2
C5571721,Smartphone,21816.79,7,03-04-2024,152717.53
7C55E00C,T-shirt,1031.62,3,25-09-2024,3094.86
FE1D092D,Headphones,2667.17,2,01-02-2023,5334.34
74D28E65,Bananas,50.25,3,29-08-2023,150.75
FB3C5B3F,Keyboard,1673.08,7,09-01-2025,11711.56
A75BBA1A,Eggs,83.37,15,09-11-2024,1250.55
54FBA75D,Laptop,86327.2,8,14-12-2024,690617.6
D255D328,Laptop,59322.96,14,16-01-2023,830521.44
CE2A58C8,Apples,142.77,4,15-06-2023,571.08
A3BF807D,Watch,14483.05,7,01-06-2023,101381.35
A03434E6,Laptop,85659.62,9,06-07-2024,770936.58
6B960121,Keyboard,1066.59,8,29-01-2025,8532.72
5C3A6A3D,Eggs,81.32,7,26-04-2023,569.24
E1DB4007,Watch,10266.07,12,26-10-2024,123192.84
0FEDCF1E,Eggs,65.48,14,14-01-2024,916.72
6E003335,T-shirt,1211.02,13,15-04-2024,15743.26
5FF01BC5,Bread,42.08,4,05-01-2023,168.32
B45A50D5,Apples,139.31,3,20-10-2023,417.93
733D3800,Jeans,1547.86,11,22-08-2023,17026.46
199098A8,Eggs,81.59,12,01-10-2024,979.08
D560F07B,Watch,10956.83,12,04-01-2025,131481.96
1B2F17C1,Bananas,47.06,2,19-09-2023,94.12
40DC8E0A,Watch,4570.89,9,02-04-2023,41138.01
5371D60D,Laptop,72012.89,8,27-08-2023,576103.12
46A6C6D8,Milk,69.39,3,23-07-2023,208.17
72E43B00,Bread,37.23,2,11-01-2023,74.46
77AD1A26,Keyboard,1614.2,1,13-02-2024,1614.2
0E1A0E35,Watch,8358.23,15,19-06-2023,125373.45
FE44B6D9,Headphones,4381.53,11,05-01-2025,48196.83
46684CDB,Milk,60.63,10,15-09-2024,606.3
FCC86FCC,Smartphone,31129.38,6,22-01-2024,186776.28
26C31A12,Smartphone,38025.44,7,01-06-2025,266178.08
5E2FD6C5,T-shirt,1357.69,4,17-03-2023,5430.76
426D23C0,Shoes,4595.74,7,09-01-2023,32170.18
507A8491,Watch,3180.44,14,04-02-2023,44526.16
2B789F91,Bananas,52.66,12,07-03-2023,631.92
9F362361,Apples,152.92,4,11-05-2024,611.68
2A644D8E,Bread,45.73,4,19-03-2024,182.92
DF8595CE,Jeans,2464.95,10,17-06-2024,24649.5
D4C2B07A,Apples,179.8,15,11-11-2024,2697
645607EC,Laptop,61745.51,5,25-01-2025,308727.55
0D29A1BE,Shoes,7285.54,13,27-04-2025,94712.02
7D4F3281,Milk,56.09,7,09-10-2023,392.63
A087F8C3,Laptop,53248.99,8,13-01-2024,425991.92
5D2CA68F,Apples,177.85,7,16-03-2024,1244.95
FB8A353C,Eggs,78.19,2,20-03-2023,156.38
C52C295E,Bananas,55.78,8,03-10-2023,446.24
06FC484B,Monitor,20033.68,10,15-05-2023,200336.8
F3E5ACC6,T-shirt,924.59,5,06-01-2025,4622.95
B0E36ADA,Eggs,61.99,13,19-02-2025,805.87
B1769DB4,Headphones,2665.61,11,04-07-2023,29321.71
0E6EFB2E,Mouse,535.15,9,26-02-2024,4816.35
AFF8FB97,Bananas,41.14,1,29-10-2023,41.14
378E562E,Milk,58.43,11,26-10-2023,642.73
1AA13F91,Apples,157.99,8,13-05-2023,1263.92
1B38FC5C,Laptop,84321.36,11,27-09-2023,927534.96
6138E967,Eggs,60.27,8,18-11-2024,482.16
A4C46160,T-shirt,1010.49,14,16-04-2024,14146.86
9BABCAF6,Monitor,23289.33,5,21-08-2024,116446.65
F1BA57D6,Eggs,78.64,5,15-12-2024,393.2
F630449F,Eggs,87.41,5,06-01-2025,437.05
F666F2F5,T-shirt,730.93,13,29-08-2023,9502.09
B6C8910D,T-shirt,709.53,14,04-12-2024,9933.42
9675B2D0,Bananas,56.1,12,03-07-2025,673.2
047A4C80,Headphones,2473.13,12,27-06-2025,29677.56
FC7DE084,T-shirt,1056.04,9,18-06-2024,9504.36
15793B88,Apples,162.34,15,05-02-2025,2435.1
5CF750CA,Shoes,6609.05,5,22-08-2024,33045.25
4E652607,Smartphone,35570.49,12,06-09-2023,426845.88
3278A4BA,Bananas,58.34,6,29-04-2025,350.04
567A1ADC,Jeans,2931.52,8,25-09-2023,23452.16
41F2B6CB,Headphones,2595.24,9,30-03-2025,23357.16
C00F60EB,Shoes,2733.1,5,31-07-2024,13665.5
490F2692,Shoes,3300.56,8,04-10-2024,26404.48
53FEEB64,Bananas,55.6,2,01-08-2023,111.2
6F0A8AE7,Jeans,1565.7,9,18-10-2023,14091.3
828C81BC,Watch,16395.42,1,08-02-2025,16395.42
50824F95,Smartphone,40837.13,11,17-01-2023,449208.43
27582BC4,Shoes,3199.31,11,22-01-2023,35192.41
38E464F9,Monitor,14853.39,5,20-04-2024,74266.95
D7992A5A,Monitor,12293.26,15,25-08-2023,184398.9
EC70FD79,T-shirt,1340.8,11,24-09-2024,14748.8
C69D651D,Jeans,2915.79,3,29-07-2024,8747.37
755C4239,Monitor,14082.1,10,13-05-2025,140821
06412B95,Milk,66.93,9,15-02-2023,602.37
DA062447,Apples,145.1,4,24-12-2023,580.4
2590AE28,Watch,18168.52,5,27-07-2023,90842.6
8ECF3719,Milk,53.85,8,25-02-2025,430.8
5C1CCCAE,Shoes,5010.6,4,13-12-2024,20042.4
2670A3E0,Bread,44.43,3,28-04-2023,133.29
F11B1406,Headphones,4143.51,12,12-04-2025,49722.12
2EB46BBF,Jeans,3430.31,9,12-08-2023,30872.79
9A53D7DA,Shoes,5061.05,3,03-02-2025,15183.15
05D1ED57,Apples,136.79,4,23-05-2024,547.16
5FA24AFA,Shoes,6136.69,1,24-06-2023,6136.69
CB41A465,Laptop,58794.22,6,15-01-2023,352765.32
E3377E62,Watch,13157.32,12,21-09-2024,157887.84
7DD917CE,T-shirt,1150.84,1,30-10-2023,1150.84
1840BC0E,T-shirt,708.43,6,15-04-2025,4250.58
9137AF33,Apples,136.14,2,22-05-2023,272.28
CE71C84A,Smartphone,31726.03,14,22-02-2025,444164.42
706F9DDE,Watch,9813.04,11,08-12-2023,107943.44
C7C17DFF,Headphones,4217.74,10,23-03-2023,42177.4
E1066F82,Bread,40.67,4,02-09-2024,162.68
A2176966,Milk,54.96,8,29-12-2024,439.68
5661E606,Laptop,54229.7,10,25-08-2024,542297
9B2D19F0,Jeans,1348.62,11,13-10-2023,14834.82
7B07A33F,Jeans,2705.77,7,13-07-2023,18940.39
A25D1123,Eggs,85.35,1,08-06-2023,85.35
9FC0E951,Watch,11587.06,12,11-03-2024,139044.72
9.46E+83,Headphones,1989.96,1,28-12-2024,1989.96
DAB56D32,Shoes,5682.68,8,25-04-2023,45461.44
AA701C97,Jeans,3966.62,9,09-09-2023,35699.58
FD96D96A,Jeans,2935.55,7,09-02-2023,20548.85
E99E4D40,Keyboard,1254.18,12,16-12-2023,15050.16
805FF018,Jeans,2367.57,8,19-06-2024,18940.56
3F23E08C,Milk,62.08,5,22-03-2024,310.4
0FAAAB97,Bananas,43.48,12,29-06-2023,521.76
C90ECFCA,Watch,15195.03,7,05-05-2023,106365.21
B43422B2,Bananas,45.88,14,30-08-2023,642.32
E91528F2,Milk,66.95,10,22-05-2025,669.5
067A11E6,Eggs,87.93,1,04-03-2023,87.93
BCCB52DC,Bananas,51.06,2,01-04-2023,102.12
ED058873,Eggs,76.39,15,26-06-2024,1145.85
38C6C9FA,Mouse,737.87,3,10-01-2024,2213.61
B2E285DE,Bananas,54.69,15,12-02-2025,820.35
D02C62F4,Smartphone,34873.36,7,23-11-2024,244113.52
EBEC00A7,Watch,14704.26,5,07-01-2025,73521.3
994E238E,Shoes,2499.14,3,20-07-2023,7497.42
C1A84F19,Eggs,72.43,9,20-05-2023,651.87
A707B24B,Shoes,7082.93,10,19-04-2023,70829.3
80D9ACDC,Jeans,3161.01,12,23-02-2023,37932.12
C45FCC26,Bananas,53.21,5,15-12-2024,266.05
ED485A69,Laptop,74354.38,8,19-12-2024,594835.04
7422F9DE,Milk,67.29,10,02-02-2024,672.9
0DC5BE04,Laptop,76604.86,1,22-04-2024,76604.86
A48614F7,Eggs,61.07,9,23-02-2025,549.63
A3DFFD28,Watch,8433.12,13,20-01-2023,109630.56
BFB3DD56,T-shirt,1338.99,6,19-01-2025,8033.94
1FE96189,Monitor,9232.33,4,04-12-2024,36929.32
59D90DE5,Jeans,3932.18,13,30-03-2025,51118.34
C5F578F3,Apples,195.91,1,18-04-2023,195.91
43413985,T-shirt,1184.22,15,05-05-2025,17763.3
50C2368C,Mouse,1300.28,2,20-11-2023,2600.56
216FE3C7,Laptop,64882.67,9,29-07-2024,583944.03
B6FEBC31,Laptop,58215.14,12,28-05-2023,698581.68
162A5B04,Smartphone,57849.16,12,15-08-2024,694189.92
4149A37E,Watch,8260.31,1,16-02-2024,8260.31
9EC31302,Shoes,7926.66,1,12-08-2023,7926.66
9FA9010F,Watch,3556.05,12,23-09-2024,42672.6
2438CCD6,Smartphone,27202.76,6,16-05-2025,163216.56
CCF1E6D5,Headphones,1942.18,9,01-06-2023,17479.62
15EA7A13,Keyboard,1395.64,5,20-01-2024,6978.2
38EE239B,Apples,199.57,13,02-08-2024,2594.41
5A46BC0A,Shoes,7176.15,1,23-01-2025,7176.15
73DB0F31,Headphones,3026.61,5,06-09-2023,15133.05
59D007A1,Laptop,79118.44,8,28-11-2023,632947.52
71C70830,Apples,188.14,2,04-04-2025,376.28
B9A1ECB4,Shoes,6259.56,6,25-03-2024,37557.36
EDAB6FA4,Milk,67.01,4,25-08-2023,268.04
CEACF408,Bread,45.96,12,02-05-2024,551.52
DE0F0942,Bread,44,3,15-07-2024,132
B1BF11C7,Watch,16310.41,7,04-07-2025,114172.87
320080C8,Mouse,822.73,12,12-08-2024,9872.76
DF993B06,Shoes,6715.48,9,01-08-2023,60439.32
56CE5F14,Mouse,1469.76,14,16-11-2023,20576.64
6E792B74,Bread,44.11,4,18-10-2024,176.44
F91F1C09,Eggs,66.54,5,19-11-2024,332.7
A9A4138C,Shoes,7688.87,5,01-10-2023,38444.35
A1A7729E,Eggs,69.72,14,10-05-2024,976.08
69A49830,Mouse,955.19,1,11-06-2023,955.19
84638AAC,Shoes,7190.33,7,12-02-2025,50332.31
BE2C5475,Mouse,836.47,15,08-04-2025,12547.05
B508FE0A,Bananas,52.34,15,09-06-2024,785.1
5F40EA34,Bread,36.62,4,08-01-2025,146.48
0BC7BE95,Milk,50.87,6,03-03-2025,305.22
A8FD1B3D,Monitor,23258.03,9,08-06-2023,209322.27
8FBF304E,Jeans,2698.27,1,17-10-2023,2698.27
AFB00528,Watch,9793.48,15,22-12-2024,146902.2
19EA5BFC,Bread,40.3,3,07-12-2024,120.9
DA02DBC2,Shoes,6864.79,15,07-01-2023,102971.85
D9A39836,Bread,34.1,10,09-05-2023,341
EB99C5AD,Eggs,76.22,8,10-04-2023,609.76
892674BC,Shoes,6289.91,13,10-12-2024,81768.83
299B3672,Shoes,2167.98,5,16-06-2025,10839.9
